    3    2   -0.15350175E-04 -0.19637612E-06 -0.54505005E-04 -0.89961721E-07  0.42556950E-06 -0.62627401E-06
    1    3   -0.60831722E-06  0.12722049E-06 -0.15545852E-06  0.28897097E-06  0.26550371E-03  0.29262970E-06
    2    3   -0.39619262E-04 -0.24120857E-06  0.54459182E-04  0.94243073E-07  0.11546118E-05 -0.82092318E-07
    3    3   -0.20591547E-08 -0.82326963E-09  0.13317616E-07  0.53226029E-08  0.54602825E-07 -0.21990566E-08

    4    1    1
    1    1   -0.88302424E-08  0.24261478E-09  0.56087572E-07 -0.42637170E-08  0.98824609E-09  0.26962938E-08
    2    1   -0.45347846E-05 -0.35311169E-06 -0.14153397E-04 -0.15536189E-06 -0.24478220E-04  0.14919736E-06
    3    1   -0.39628107E-04  0.39017154E-06  0.19408569E-03  0.27891930E-06 -0.19420145E-03  0.21158077E-06
    1    2   -0.20125480E-04 -0.23763729E-06  0.15307233E-04 -0.44500725E-06  0.24353902E-04 -0.69091903E-07
    2    2   -0.24917244E-07  0.24758109E-09  0.89429291E-07 -0.36746407E-08  0.71636566E-07  0.20740967E-08
    3    2   -0.19909204E-04  0.61197329E-07  0.22893894E-04  0.44963329E-07  0.14610570E-04  0.63964724E-06
    1    3   -0.38353232E-04 -0.15738926E-06 -0.19391948E-03 -0.25308368E-06  0.19442776E-03 -0.19781592E-06
    2    3   -0.48222651E-05  0.22859256E-06 -0.22819770E-04 -0.10188031E-06 -0.15478763E-04  0.33739233E-07
    3    3    0.10430317E-07  0.61016458E-09 -0.19241231E-07 -0.32451966E-08 -0.48187587E-07 -0.69956090E-09

    4    1    2
    1    1    0.87826212E-08  0.31035167E-09 -0.56997453E-07  0.11283216E-08  0.10301535E-09 -0.14543868E-08
    2    1    0.14605639E-04  0.24288399E-06 -0.14022145E-04  0.26719594E-06 -0.22681929E-04 -0.15979882E-06
    3    1    0.80964504E-04 -0.39802356E-06  0.81915668E-04 -0.15505905E-06 -0.14791573E-03 -0.70855922E-07
    1    2   -0.10289259E-04  0.12271660E-06  0.13272623E-04  0.39549875E-06  0.23351788E-04  0.37375359E-07
    2    2    0.23672507E-07  0.94438606E-10 -0.66083896E-07  0.77240396E-09 -0.40347352E-07 -0.64412385E-09
    3    2   -0.35877310E-04  0.19284503E-07  0.18110533E-04 -0.13209743E-07  0.47710953E-04 -0.54073412E-06
    1    3   -0.11801398E-04  0.21942025E-06 -0.81992166E-04  0.15627863E-06  0.15042739E-03  0.17797320E-06
    2    3    0.10348392E-04 -0.21184843E-06 -0.18183003E-04  0.90453295E-07 -0.46507474E-04  0.34828933E-07
    3    3   -0.12884152E-07 -0.13864068E-08  0.20992003E-07 -0.27471009E-09  0.28905709E-07  0.42882579E-08

    4    1    3
    1    1   -0.81656415E-08 -0.24356071E-09  0.53300046E-07  0.17739832E-08 -0.13855605E-09 -0.53496660E-10
    2    1    0.17967899E-05 -0.55918945E-07 -0.49076993E-05 -0.37095184E-06 -0.59116297E-05  0.98264466E-07
    3    1    0.12449236E-04  0.38599306E-06  0.31069818E-04 -0.12073990E-07 -0.44981284E-04 -0.48341398E-07
    1    2   -0.80913077E-05 -0.57651747E-08  0.50694936E-05 -0.29393090E-06  0.57397080E-05  0.13526490E-07
    2    2   -0.17646973E-07 -0.48353923E-09  0.49288248E-07  0.20133419E-08  0.17358700E-07  0.29795176E-09
    3    2   -0.30075164E-04 -0.32182422E-07 -0.23071382E-04  0.40628492E-08  0.15922410E-04  0.41904878E-06
    1    3   -0.32522724E-04 -0.27823296E-06 -0.31073249E-04  0.28940342E-08  0.41782016E-04 -0.22977907E-06
    2    3   -0.76753115E-05  0.19768543E-06  0.23123706E-04 -0.70036641E-07 -0.34295370E-04 -0.14491099E-06
    3    3    0.12578836E-07  0.16197126E-08 -0.16554603E-07  0.24637020E-08 -0.17351393E-07 -0.34655524E-08

    4    1    4
    1    1    0.72127718E-08  0.13221311E-10 -0.46541054E-07 -0.29302066E-08 -0.12692126E-10  0.44005605E-09
    2    1    0.79432359E-05 -0.15314036E-06  0.31548145E-06  0.43199767E-06 -0.25765363E-05 -0.25637165E-07
    3    1    0.82822445E-05 -0.33904584E-06  0.16517995E-04  0.18987530E-06 -0.21783980E-04  0.14388596E-06
    1    2   -0.21734146E-05 -0.88662141E-07  0.14218606E-06  0.16645252E-06  0.76215775E-05 -0.43393461E-07
    2    2    0.11692418E-07  0.82178270E-09 -0.44600740E-07 -0.43409419E-08 -0.47927519E-08 -0.14996044E-09
    3    2   -0.21768171E-04  0.69885596E-08  0.16928848E-04 -0.16514581E-07  0.81243252E-05 -0.27203156E-06
    1    3   -0.17046102E-04  0.31502260E-06 -0.16462446E-04 -0.18337488E-06  0.98754384E-05  0.29120739E-06
    2    3    0.10030291E-04 -0.18990806E-06 -0.16962079E-04  0.55126347E-07 -0.16517528E-04  0.27093022E-06
    3    3   -0.10810962E-07 -0.92476793E-09  0.10805742E-07 -0.24138199E-08  0.91394684E-08  0.12981756E-08

    4    1    5
    1    1   -0.59914265E-08 -0.33180703E-10  0.38487707E-07  0.24503320E-08  0.17252037E-10 -0.16051520E-09
    2    1    0.16261020E-05  0.31347083E-06 -0.19382735E-06 -0.43789044E-06  0.11423250E-05 -0.18634431E-07
    3    1    0.30580277E-05  0.27047500E-06  0.10527433E-05 -0.32342812E-06 -0.97254847E-05 -0.22605580E-06
    1    2   -0.11896249E-05  0.14803798E-06 -0.73240931E-06 -0.35983264E-07  0.29647875E-05  0.36559790E-07
    2    2   -0.75383528E-08 -0.83232701E-09  0.51383963E-07  0.57338057E-08 -0.19071236E-09 -0.25501659E-10
    3    2   -0.14527947E-04  0.35471006E-07  0.68087550E-05  0.38433956E-07  0.10890185E-05  0.83185236E-07
    1    3   -0.88667569E-05 -0.32932461E-06 -0.11344097E-05  0.32774060E-06 -0.23816489E-05 -0.32571953E-06
    2    3    0.60869161E-05  0.18698068E-06 -0.67802725E-05 -0.46167296E-07 -0.11674524E-04 -0.34202896E-06
    3    3    0.87218193E-08  0.22713348E-10 -0.70374039E-08  0.16777287E-08 -0.35425963E-08 -0.13101700E-09

    4    1    6
    1    1    0.52660654E-08  0.18155478E-09 -0.33042017E-07 -0.21896123E-09 -0.31967701E-15 -0.55294311E-17
    2    1   -0.10787321E-06 -0.37284605E-06  0.63075662E-06  0.38879313E-06  0.50139408E-05  0.30486720E-07
    3    1   -0.41625863E-06 -0.20787329E-06  0.61159321E-07  0.36113640E-06 -0.56173271E-05  0.29009376E-06
    1    2    0.19773725E-07 -0.16275221E-06  0.46961435E-06 -0.67535179E-07  0.50090018E-05 -0.41695747E-08
    2    2    0.49396932E-08  0.33305985E-09 -0.66547435E-07 -0.54168173E-08  0.12731786E-14  0.37329081E-15
    3    2   -0.94656566E-05 -0.87576765E-07  0.15283139E-05 -0.58454291E-07  0.18581969E-05  0.10362564E-06
    1    3    0.26340630E-06  0.32468101E-06  0.27754109E-07 -0.38066397E-06 -0.56826023E-05  0.32849429E-06
    2    3    0.78207545E-05 -0.18871296E-06 -0.15646094E-05  0.38116396E-07 -0.14879039E-05  0.30119771E-06
    3    3   -0.65764654E-08  0.75976201E-09  0.32753803E-08 -0.10649346E-08  0.14939222E-14  0.22676088E-15

    4    2   -6
    1    1   -0.67400215E-08 -0.14860117E-09  0.25890940E-07  0.29441228E-09  0.38987910E-15 -0.11679480E-16
    2    1    0.11982911E-06  0.38262140E-06 -0.71023524E-06 -0.24904304E-06 -0.64231542E-06 -0.15403114E-07
    3    1    0.33857558E-06  0.28116086E-06 -0.10811611E-06 -0.31619258E-06 -0.10833786E-05 -0.16146034E-06
    1    2    0.20182745E-07  0.16013757E-06 -0.38903390E-06 -0.12000783E-07 -0.65205366E-06  0.25205870E-09
    2    2   -0.73386842E-08 -0.55251132E-09  0.45046080E-07  0.45428772E-08  0.19409387E-14  0.49469697E-15
    3    2   -0.29144721E-05  0.38618718E-07  0.57429628E-05  0.58497242E-07  0.66857317E-06 -0.17448394E-06
    1    3   -0.45308534E-06 -0.38770292E-06 -0.14756313E-07  0.27206781E-06 -0.99604622E-06 -0.22179301E-06
    2    3    0.29212746E-05  0.10591587E-06 -0.50674587E-05 -0.21654796E-07 -0.14645388E-05 -0.13380773E-06
    3    3    0.70977112E-08 -0.73126927E-09 -0.51538016E-08 -0.21423739E-10  0.13521085E-14  0.16682409E-15

    4    2   -5
    1    1    0.61520386E-08  0.46647454E-09 -0.24003044E-07  0.59640703E-09 -0.85820000E-09  0.30877520E-09
    2    1   -0.11183045E-05 -0.32147110E-06 -0.49013104E-06  0.16172280E-06  0.10697695E-05  0.19635444E-07
    3    1   -0.45564154E-05 -0.23939112E-06 -0.55243763E-05  0.23941880E-06 -0.16884731E-05  0.20202604E-06
    1    2    0.71339027E-06 -0.12636186E-06  0.90360704E-06 -0.13087362E-07  0.10843023E-05  0.25617962E-07
    2    2    0.66014871E-08 -0.27068996E-09 -0.60137389E-07 -0.21755645E-08 -0.62397246E-08 -0.46228213E-09
    3    2   -0.35226798E-05 -0.93935344E-07  0.36148698E-05 -0.92986973E-07  0.11757873E-05  0.26777869E-06
    1    3   -0.23230418E-05  0.35961090E-06  0.52674621E-05 -0.23487090E-06 -0.17190288E-05  0.19959754E-06
    2    3   -0.24593556E-05 -0.12077470E-06 -0.33760120E-05  0.31950122E-08  0.27727886E-05  0.39118095E-08
    3    3   -0.36642972E-08  0.12989935E-08  0.35003684E-08  0.44862810E-09 -0.11589338E-08  0.67226037E-09

    4    2   -4
    1    1   -0.62130031E-08 -0.57153939E-09  0.23408333E-07 -0.22560980E-09  0.15900585E-08 -0.64677584E-09
    2    1   -0.19707149E-05  0.16377403E-06 -0.90852158E-06 -0.57349709E-07 -0.90450700E-06 -0.23473894E-07
    3    1   -0.18648208E-05  0.24233294E-06 -0.10951610E-04 -0.78036904E-07 -0.23006733E-05 -0.19160163E-06
    1    2    0.27422353E-05  0.54143336E-07 -0.65394398E-06 -0.18678280E-07  0.84351902E-06 -0.32949915E-07
    2    2   -0.57224601E-08  0.15547229E-08  0.74433530E-07 -0.10514178E-08  0.19088977E-07  0.12042658E-08
    3    2   -0.59559991E-05  0.14896899E-06  0.10497438E-04  0.12735750E-06 -0.12740001E-05 -0.21468192E-06
    1    3    0.18676719E-07 -0.31931164E-06  0.10702808E-04  0.14338487E-06  0.17124890E-05 -0.19202291E-06
    2    3    0.45819500E-05  0.14050906E-06 -0.10368454E-04  0.57224503E-08 -0.14752788E-05  0.13893061E-06
    3    3    0.77030314E-09 -0.11886950E-08 -0.28030510E-08 -0.13182673E-08 -0.16438807E-09 -0.16280762E-08

    4    2   -3
    1    1    0.70101795E-08  0.50776754E-09 -0.24829212E-07 -0.78848577E-09 -0.21933068E-08  0.42428926E-09
    2    1   -0.79340633E-05  0.38895658E-07  0.50385504E-05 -0.37180094E-07 -0.44903669E-05  0.40379432E-07
    3    1    0.97072569E-06 -0.28789333E-06 -0.27309220E-04 -0.11372845E-06 -0.65443123E-05  0.10969808E-06
    1    2    0.67524406E-05  0.42239990E-07 -0.73760396E-05  0.10428703E-06  0.37330315E-05  0.19909238E-07
    2    2    0.47292058E-08 -0.29815136E-08 -0.84382591E-07  0.46509350E-08 -0.40527421E-07 -0.24789026E-08
    3    2   -0.54159872E-05 -0.19608735E-06 -0.12955209E-04 -0.15492406E-06  0.40279722E-05  0.28400708E-07
    1    3   -0.72557950E-05  0.27116400E-06  0.25781765E-04 -0.37807688E-07  0.59295175E-05  0.21926433E-06
    2    3   -0.13172744E-04 -0.16137721E-06  0.12063219E-04 -0.38946647E-08  0.71748469E-05 -0.22763856E-06
    3    3    0.22984201E-08  0.75873921E-09  0.37662889E-08  0.24694438E-08  0.61556612E-08  0.27398655E-08

    4    2   -2
    1    1   -0.85443136E-08 -0.50528093E-09  0.27955984E-07  0.16597895E-08  0.23226584E-08  0.14412107E-09
    2    1   -0.18603690E-05 -0.22093534E-06  0.12822055E-04  0.10596600E-06 -0.73560345E-05 -0.62979923E-07
    3    1   -0.18430030E-04  0.35245684E-06 -0.36427090E-04  0.26982339E-06 -0.21307128E-04  0.27270635E-07
    1    2    0.17812696E-04 -0.13885445E-06 -0.16729067E-04 -0.23017431E-06  0.61385062E-05 -0.47012860E-08
    2    2   -0.56912374E-08  0.37414937E-08  0.87134277E-07 -0.70021121E-08  0.70060115E-07  0.42225239E-08
    3    2   -0.17865354E-04  0.21847646E-06  0.78278201E-05  0.16329049E-06 -0.16678425E-04  0.23016967E-06
    1    3   -0.17547039E-04 -0.22026310E-06  0.33520734E-04 -0.39639397E-07  0.29939286E-04 -0.26707826E-06
    2    3    0.87449903E-06  0.17709203E-06 -0.86846018E-05 -0.10082996E-07  0.46813868E-05  0.25113149E-06
    3    3   -0.38263925E-08  0.88124721E-10 -0.86987694E-08 -0.36012399E-08 -0.20177555E-07 -0.33369555E-08

    4    2   -1
    1    1    0.10194593E-07  0.89963401E-09 -0.31606868E-07 -0.20612874E-08 -0.21944066E-08  0.13727498E-08
    2    1   -0.10010537E-04  0.32890507E-06  0.46793521E-04 -0.13631401E-06 -0.14830306E-04  0.47896333E-07
    3    1    0.12558265E-04 -0.41192823E-06 -0.15073337E-03 -0.34699064E-06 -0.67994966E-04 -0.15975480E-06
    1    2    0.36028430E-04  0.20248130E-06 -0.47876960E-04  0.35683632E-06  0.14146923E-04  0.10409570E-07
    2    2    0.11951965E-07 -0.30589731E-08 -0.81070758E-07  0.67506807E-08 -0.97418606E-07 -0.52337261E-08
    3    2   -0.10492905E-04 -0.18796965E-06  0.24624026E-04 -0.13724379E-06 -0.77320737E-05 -0.48559111E-06
    1    3   -0.80618545E-04  0.17581748E-06  0.14767801E-03  0.66222175E-07  0.73283726E-04  0.27632864E-06
    2    3    0.15568027E-04 -0.17835616E-06 -0.23646418E-04  0.38961087E-07  0.16711288E-04 -0.24192457E-06
    3    3    0.15421923E-08 -0.12748945E-08  0.15767684E-07  0.47786431E-08  0.43935063E-07  0.20583468E-08

    4    2    0
    1    1   -0.11947638E-07 -0.10149634E-09  0.35846200E-07  0.30442595E-09  0.10100373E-08 -0.43023320E-08
    2    1   -0.14919579E-06 -0.35481996E-06  0.39652506E-06  0.11149484E-06 -0.36850932E-05  0.36142427E-07
    3    1   -0.99374162E-06  0.45033579E-06  0.27680968E-07  0.33659629E-06 -0.64896039E-04  0.20359101E-06
    1    2   -0.22479537E-06 -0.20580582E-06  0.25544600E-06 -0.43276754E-06  0.36624664E-05 -0.35508459E-07
    2    2   -0.22163725E-07  0.14350839E-08  0.66492252E-07 -0.43074767E-08  0.10150598E-06  0.33587950E-08
    3    2   -0.68708350E-06  0.93591883E-07 -0.22808457E-04  0.72144348E-07 -0.20056976E-05  0.64323116E-06
    1    3    0.24564253E-06 -0.16559411E-06  0.29484925E-06 -0.60850548E-07  0.64941611E-04 -0.19951491E-06
    2    3   -0.19044492E-04  0.16036037E-06  0.20689144E-04 -0.76889064E-07 -0.31175393E-05  0.22167878E-06
    3    3    0.57016081E-08  0.20757646E-08 -0.17103791E-07 -0.62261057E-08 -0.64045669E-07 -0.88696575E-09

    4    2    1
    1    1    0.12964584E-07 -0.70630264E-09 -0.39894169E-07  0.14990995E-08  0.21515584E-08  0.13331889E-08
    2    1    0.10239551E-04  0.31412688E-06 -0.47467973E-04 -0.26730302E-07 -0.16621455E-04 -0.13351566E-06
    3    1   -0.10728046E-04 -0.47452524E-06  0.15070778E-03 -0.26154218E-06 -0.81542073E-04 -0.14508232E-06
    1    2   -0.35636952E-04  0.14980561E-06  0.47416067E-04  0.43500396E-06  0.16776063E-04  0.40251010E-07
    2    2    0.27847347E-07 -0.32464635E-09 -0.48156038E-07  0.75379896E-09 -0.76243769E-07  0.47706797E-09
    3    2   -0.10436184E-04  0.15324057E-07  0.24735581E-04  0.17548837E-09  0.13461470E-04 -0.63703570E-06
    1    3    0.80258890E-04  0.21123630E-06 -0.14818800E-03  0.52812639E-07  0.81347868E-04  0.10371103E-06
    2    3    0.15291946E-04 -0.13232699E-06 -0.23803727E-04  0.10528381E-06 -0.12831040E-04 -0.18412352E-06
    3    3   -0.13988166E-07 -0.27059018E-08  0.14671191E-07  0.65304941E-08  0.58797156E-07  0.34204489E-08

    4    2    2
    1    1   -0.12557501E-07  0.28958056E-09  0.41378347E-07 -0.11615150E-08 -0.37055655E-08  0.29300507E-09
    2    1    0.17793548E-05 -0.19975296E-06 -0.12502466E-04 -0.94729492E-07 -0.95708349E-05  0.16038177E-06
    3    1    0.17056636E-04  0.49110062E-06  0.36379080E-04  0.14353960E-06 -0.33502039E-04  0.60338052E-07
    1    2   -0.18074848E-04 -0.64387644E-07  0.17014092E-04 -0.37671947E-06  0.89465521E-05 -0.93232712E-08
    2    2   -0.25040851E-07 -0.20603736E-10  0.32568873E-07  0.26403978E-08  0.42553224E-07 -0.25785835E-08
    3    2   -0.17947034E-04 -0.75768846E-07  0.76391255E-05 -0.40181424E-07  0.17028745E-04  0.52490440E-06
    1    3    0.17587033E-04 -0.28367569E-06 -0.33183522E-04 -0.22774233E-07  0.36867431E-04 -0.87598865E-07
    2    3    0.12852242E-05  0.10838513E-06 -0.84753552E-05 -0.10989327E-06 -0.13412119E-04  0.11118622E-06
    3    3    0.17930390E-07  0.33217591E-08 -0.14580753E-07 -0.42149757E-08 -0.39209889E-07 -0.57505090E-08

    4    2    3
    1    1    0.11429331E-07 -0.27938938E-09 -0.39793437E-07  0.32164024E-09  0.31787581E-08  0.29827541E-09
    2    1    0.78750224E-05  0.19363021E-07 -0.48171392E-05  0.20879516E-06 -0.72885642E-05 -0.11779357E-06
    3    1   -0.26283876E-06 -0.47916593E-06  0.27435935E-04  0.81631245E-08 -0.10815844E-04  0.15121598E-08
    1    2   -0.66216597E-05 -0.25628657E-07  0.73978919E-05  0.28502289E-06  0.68879642E-05 -0.26056490E-07
    2    2    0.18301832E-07  0.27160492E-09 -0.24347149E-07 -0.49011713E-08 -0.17643229E-07  0.23593049E-08
    3    2   -0.53399558E-05  0.80815399E-07 -0.12743817E-04  0.41085710E-07 -0.74251175E-06 -0.38438185E-06
    1    3    0.75793169E-05  0.34634094E-06 -0.25950770E-04 -0.51118062E-07  0.10437258E-04  0.14181661E-06
    2    3   -0.13572800E-04 -0.95821165E-07  0.11890637E-04  0.93824723E-07 -0.48079830E-05  0.46018144E-09
    3    3   -0.17319056E-07 -0.29352502E-08  0.13573212E-07  0.12568136E-08  0.22161160E-07  0.43582973E-08

    4    2    4
    1    1   -0.97180464E-08  0.32701461E-09  0.35425298E-07  0.62403402E-09 -0.20905229E-08 -0.53510138E-09
    2    1    0.21319202E-05  0.17741909E-06  0.10225814E-06 -0.28007525E-06 -0.23911965E-05  0.54900441E-07
    3    1    0.18449445E-05  0.42614510E-06  0.10771060E-04 -0.16856920E-06 -0.58956308E-05 -0.48439591E-07
    1    2   -0.27759690E-05  0.10219709E-06  0.27193992E-06 -0.18225394E-06  0.24440871E-05  0.41272085E-07
    2    2   -0.12392502E-07 -0.62356514E-09  0.24780549E-07  0.58998310E-08  0.41326465E-08 -0.13432126E-08
    3    2   -0.60103689E-05 -0.54100706E-07  0.10321923E-04 -0.14641679E-07  0.19585688E-05  0.21594819E-06
    1    3   -0.64893966E-06 -0.38565524E-06 -0.10652999E-04  0.15154806E-06  0.53255007E-05 -0.20241625E-06
    2    3    0.48830305E-05  0.93315764E-07 -0.10258681E-04 -0.69807376E-07 -0.11027152E-05 -0.11785516E-06
    3    3    0.14172018E-07  0.17960877E-08 -0.10458136E-07  0.91400898E-10 -0.10686220E-07 -0.18265004E-08

    4    2    5
    1    1    0.79857815E-08 -0.18652040E-09 -0.29837575E-07 -0.10691958E-08  0.90975885E-09  0.25202922E-09
    2    1    0.89781194E-06 -0.32819853E-06  0.17437929E-05  0.29340220E-06  0.10653144E-06 -0.66720998E-08
    3    1    0.40672658E-05 -0.35169195E-06  0.57326572E-05  0.28667078E-06 -0.32454005E-05  0.10242924E-06
    1    2   -0.73581282E-06 -0.15069432E-06 -0.23451997E-06  0.83959979E-07  0.16515263E-05 -0.28949124E-07
    2    2    0.88888701E-08  0.82153406E-09 -0.32390386E-07 -0.58225510E-08  0.88523715E-09  0.51948282E-09
    3    2   -0.34951014E-05  0.12139254E-07  0.37118932E-05 -0.22514051E-07 -0.23830499E-05 -0.13356294E-07
    1    3    0.31568643E-05  0.39838449E-06 -0.52556122E-05 -0.23869838E-06  0.43543239E-06  0.22970694E-06
    2    3   -0.26180443E-05 -0.96990243E-07 -0.34276975E-05  0.45183866E-07  0.37944201E-06  0.17770204E-06
    3    3   -0.10753441E-07 -0.48551970E-09  0.74829366E-08 -0.17731516E-09  0.38331929E-08  0.25276411E-09

    4    2    6
    1    1   -0.67400223E-08 -0.14860104E-09  0.25890942E-07  0.29441188E-09 -0.75276157E-15  0.24370441E-16
    2    1    0.11982964E-06  0.38262141E-06 -0.71023892E-06 -0.24904307E-06 -0.64231574E-06 -0.15403082E-07
    3    1    0.33858073E-06  0.28116088E-06 -0.10810555E-06 -0.31619260E-06 -0.10833804E-05 -0.16146034E-06
    1    2    0.20177538E-07  0.16013758E-06 -0.38902901E-06 -0.12000804E-07 -0.65205326E-06  0.25205803E-09
    2    2   -0.73386873E-08 -0.55251185E-09  0.45046072E-07  0.45428786E-08 -0.23132538E-14 -0.47989181E-15
    3    2   -0.29144721E-05  0.38618675E-07  0.57429628E-05  0.58497213E-07  0.66857806E-06 -0.17448390E-06
    1    3   -0.45308024E-06 -0.38770293E-06 -0.14765992E-07  0.27206782E-06 -0.99604522E-06 -0.22179299E-06
    2    3    0.29212747E-05  0.10591586E-06 -0.50674587E-05 -0.21654810E-07 -0.14645414E-05 -0.13380776E-06
    3    3    0.70977141E-08 -0.73126879E-09 -0.51538028E-08 -0.21423814E-10 -0.16794292E-14 -0.16828197E-15

    4    3   -6
    1    1    0.69881425E-08  0.96079730E-10 -0.16666662E-07 -0.21392203E-09 -0.59810013E-15 -0.34152368E-17
    2    1   -0.99390732E-07 -0.37835096E-06  0.83388871E-06  0.66249797E-08 -0.33853709E-05  0.11735201E-07
    3    1   -0.31566006E-06 -0.31819436E-06  0.11914757E-06  0.28854986E-06  0.11697783E-05  0.28965039E-09
    1    2   -0.47511108E-07 -0.15906620E-06  0.28989717E-06  0.13026375E-06 -0.33597365E-05  0.57143771E-08
    2    2    0.69587624E-08  0.61515437E-09 -0.23818575E-07 -0.28514657E-08 -0.16672319E-14 -0.47948841E-15
    3    2   -0.20441022E-05  0.21453562E-07  0.18109658E-05 -0.41888402E-07  0.35325676E-06  0.16648161E-06
    1    3    0.56003630E-06  0.36699738E-06 -0.30997560E-08 -0.89791298E-07  0.10765950E-05  0.68403859E-07
    2    3    0.44651839E-05  0.17288275E-07 -0.13967687E-05 -0.10325949E-07  0.61181668E-06  0.74893780E-08
    3    3   -0.75909475E-08  0.48835352E-09  0.52420845E-08  0.51527029E-09 -0.10879427E-14 -0.20388422E-15

    4    3   -5
    1    1   -0.62766923E-08 -0.11328248E-08  0.15445546E-07  0.35082280E-09  0.12259568E-08 -0.43159501E-09
    2    1    0.10110957E-05  0.31976519E-06  0.82275581E-06  0.81484141E-07 -0.30428198E-05 -0.16206234E-07
    3    1   -0.25522302E-05  0.26652701E-06 -0.26729371E-05 -0.22312608E-06  0.26207725E-05 -0.46603551E-07
    1    2    0.19360383E-06  0.12759133E-06  0.16304958E-07 -0.13597472E-06 -0.30560644E-05 -0.23823550E-07
    2    2   -0.67028249E-08 -0.20587861E-09  0.33732235E-07  0.94793075E-09  0.59270297E-08  0.15825928E-09
    3    2   -0.28162312E-05  0.23623824E-07  0.12012069E-05  0.76984770E-07  0.25219397E-05 -0.24693988E-06
    1    3   -0.13048318E-05 -0.33081477E-06  0.20679487E-05  0.91244133E-07  0.26564102E-05 -0.45190324E-07
    2    3    0.19932158E-05 -0.26015948E-11 -0.16202573E-05  0.41587993E-07  0.10826512E-05  0.11237108E-06
    3    3    0.36268063E-08 -0.10839379E-08 -0.43375778E-08 -0.76051551E-09  0.52108404E-09 -0.70677960E-09

    4    3   -4
    1    1    0.62865424E-08  0.17052905E-08 -0.15170182E-07 -0.98673298E-09 -0.24730867E-08  0.11364091E-08
    2    1    0.46771884E-05 -0.16899997E-06  0.16099325E-05 -0.19030934E-06 -0.23558710E-05  0.18252579E-07
    3    1   -0.33735526E-05 -0.25871660E-06 -0.82624699E-05  0.74323190E-07 -0.45027944E-06  0.73608036E-07
    1    2   -0.48562482E-06 -0.61726666E-07  0.12553220E-05  0.17241935E-06 -0.42809842E-05  0.25745482E-07
    2    2    0.64641831E-08 -0.69606737E-09 -0.43040656E-07  0.12284059E-08 -0.18385855E-07  0.12575559E-10
    3    2   -0.44719127E-05 -0.65433258E-07  0.87056884E-05 -0.10761313E-06 -0.35992095E-05  0.18671038E-06
    1    3   -0.78529758E-06  0.28416862E-06  0.62752165E-05 -0.86389550E-07  0.39576866E-05  0.45427158E-07
    2    3    0.80874861E-05 -0.20082225E-07 -0.64303196E-05 -0.63890986E-07 -0.19017151E-05 -0.24070875E-06
    3    3   -0.34709111E-09  0.97653023E-09  0.41710439E-08  0.12964163E-08  0.20627067E-08  0.17248476E-08

    4    3   -3
    1    1   -0.71744196E-08 -0.18705288E-08  0.16107823E-07  0.15383497E-08  0.36817870E-08 -0.17018305E-08
    2    1    0.23996039E-05 -0.24287513E-07  0.73664691E-05  0.29309582E-06  0.49684683E-06 -0.29321175E-07
    3    1    0.12681288E-05  0.29556311E-06 -0.14394267E-04  0.11009194E-06 -0.46287496E-05 -0.56880143E-07
    1    2    0.16354789E-05 -0.23783121E-07  0.25632494E-06 -0.23447571E-06 -0.41925076E-05 -0.13318909E-07
    2    2   -0.61271884E-08  0.19266391E-08  0.49431046E-07 -0.33932663E-08  0.38818680E-07 -0.56272712E-10
    3    2   -0.16459796E-05  0.95511550E-07 -0.61468235E-05  0.12768203E-06  0.48583540E-05 -0.19427995E-08
    1    3    0.14441139E-05 -0.23329595E-06  0.11588345E-04  0.87819434E-07  0.10317595E-04 -0.79951831E-07
    2    3   -0.33088741E-05  0.38667079E-07  0.30961839E-05  0.72812619E-07  0.86379335E-05  0.31710258E-06
    3    3   -0.19285576E-08 -0.29017375E-09 -0.61659295E-08 -0.21276039E-08 -0.95072365E-08 -0.26301102E-08

    4    3   -2
    1    1    0.88726799E-08  0.16801900E-08 -0.17749781E-07 -0.15457237E-08 -0.41258887E-08  0.23635434E-08
    2    1    0.14088540E-04  0.20005942E-06  0.55269223E-05 -0.36894830E-06  0.81432179E-05  0.45864012E-07
    3    1   -0.65996824E-05 -0.36071593E-06 -0.10760589E-04 -0.26813293E-06 -0.17459041E-04  0.21361648E-08
    1    2    0.54817961E-05  0.10384866E-06  0.90496220E-06  0.31111143E-06 -0.11519606E-04  0.15406717E-08
    2    2    0.69857535E-08 -0.28247522E-08 -0.50271464E-07  0.47176379E-08 -0.66115712E-07 -0.30297879E-09
    3    2   -0.67536409E-05 -0.10068186E-06  0.79802285E-05 -0.12582714E-06 -0.78226151E-05 -0.24057519E-06
    1    3    0.63620153E-06  0.18818917E-06  0.10570908E-04 -0.10739470E-06  0.21199971E-04  0.12306635E-06
    2    3    0.88959672E-05 -0.48748639E-07 -0.73927538E-05 -0.63251118E-07  0.15445265E-05 -0.33721234E-06
    3    3    0.20860127E-08 -0.79481696E-09  0.10768099E-07  0.31031880E-08  0.24909690E-07  0.29903630E-08

    4    3   -1
    1    1   -0.10890586E-07 -0.11899462E-08  0.19655067E-07  0.91711647E-09  0.29559518E-08 -0.42692114E-08
    2    1    0.73669562E-05 -0.30838001E-06  0.33897394E-04  0.40300601E-06  0.18291223E-04 -0.34845457E-07
